level_0,n,abr_type,height_before,height_after,insert_time,search_time,delete_time
0,10,lista,5.41,4.73,1.815250241287729e-06,,
1,110,lista,11.65,10.09,1.7981663411814901e-06,1.2903707650841655e-06,1.8932039355108345e-06
2,210,lista,12.49,10.44,1.79063192829628e-06,1.324134698429765e-06,1.8127025383921207e-06
3,310,lista,12.84,10.26,1.843918574810775e-06,1.293565153513553e-06,1.7503789668846107e-06
4,410,lista,13.26,9.6,1.8042398816789244e-06,1.3405192711916122e-06,1.6658304589664317e-06
5,510,lista,13.42,9.11,1.872815599609786e-06,1.3306926641987365e-06,1.6430497411185174e-06
6,610,lista,13.47,8.57,1.8830584488984587e-06,1.350591730256276e-06,1.5625539658370497e-06
7,710,lista,13.16,7.44,1.8765663183091757e-06,1.3188148039951106e-06,1.5154767890276869e-06
8,810,lista,13.06,6.89,1.8747154794863976e-06,1.3192912035572524e-06,1.453031641742349e-06
9,910,lista,13.4,6.07,1.8849457052408776e-06,1.3134948727279992e-06,1.3968912832022746e-06
10,1010,lista,13.34,5.5,1.8911033906330297e-06,1.3218761139566213e-06,1.3432187672746294e-06
11,1110,lista,13.17,4.88,1.8820523923572548e-06,1.3054555682037246e-06,1.2876864138905187e-06
12,1210,lista,13.3,4.49,1.887336420523283e-06,1.3162365393287766e-06,1.2726443726710046e-06
13,1310,lista,12.89,3.8,1.8943302521946603e-06,1.315398054978076e-06,1.2180498574193566e-06
14,1410,lista,13.38,3.43,1.893145863539322e-06,1.3188379297643139e-06,1.1733118674270797e-06
15,1510,lista,13.35,2.79,1.9023725341744084e-06,1.3352803529713859e-06,1.1520235217733612e-06
16,1610,lista,13.34,2.27,1.9053366855638832e-06,1.3260207975914592e-06,1.1019339083767505e-06
17,1710,lista,13.37,1.88,1.8830243267827952e-06,1.3156230755957885e-06,1.0627209884354684e-06
18,1810,lista,13.3,1.6,1.8817433902435103e-06,1.3109322039906807e-06,1.0319067888597925e-06
19,1910,lista,13.43,1.28,1.8652425740577916e-06,1.3224007219563792e-06,9.96552272933001e-07
20,2010,lista,13.23,1.24,1.8694347907851255e-06,1.3171805983027493e-06,9.58485639806052e-07
21,2110,lista,13.16,0.89,1.8697590211925625e-06,1.3074885603316377e-06,9.422374500624244e-07
22,2210,lista,13.29,0.63,1.8812780109908352e-06,1.3113702895149035e-06,9.301089972215234e-07
23,2310,lista,13.19,0.57,1.8973368297690467e-06,1.3297222804082928e-06,9.151010423622727e-07
24,2410,lista,13.26,0.49,1.8977631790832288e-06,1.3412434152998308e-06,8.935652912874222e-07
25,2510,lista,13.45,0.38,1.875441140972211e-06,1.3117271877750107e-06,8.642040945052684e-07
26,2610,lista,13.25,0.39,1.8701691048344563e-06,1.3059528164314591e-06,8.547865464738663e-07
